GED

	Undo Commands
	     1.	Resize
	     2.	Resize
	     3.	Resize
	     4.	Resize
	     5.	Resize
	     6.	Resize
	     7.	Resize
	     8.	Resize
	     9.	Insert Symbol
	    10.	Insert Symbol
	    11.	Insert Symbol
	    12.	Insert Symbol
	    13.	Insert Node
	    14.	Insert Node
	    15.	Insert Node
	    16.	Insert Node
	    17.	Insert Node
	    18.	Insert Node
	    19.	Insert Node
	    20.	Insert Node
	    21.	Insert Node
	    22.	Insert Symbol
	    23.	Insert Symbol
	    24.	Insert Symbol
	    25.	Insert Node
	    26.	Insert Node
	    27.	Insert Node
	    28.	Properties
	    29.	Properties
	    30.	Properties
	    31.	Properties
	    32.	Flip Vertical
	    33.	Move
	    34.	Move
	    35.	Rotate 90
	    36.	Insert Symbol
	    37.	Insert Symbol
	    38.	Insert Symbol


